epoc, error
0, 0.40190201355965716
50, 0.4000127496701292
100, 0.4002921681494688
150, 0.40002979369785696
200, 0.40000037709006536
250, 0.4000387011083111
300, 0.4000002216336592
350, 0.40014698100298507
400, 0.4000244548944287
450, 0.40000770235472427
500, 0.4000142213216828
550, 0.400003335861148
600, 0.4000051662900523
650, 0.40000301847086456
700, 0.4000483550127085
750, 0.4000484657005378
800, 0.4002398978400805
850, 0.40004353665576214
900, 0.40001328521073365
950, 0.4000325710041161
1000, 0.4000621659392126
1050, 0.4000206990424157
1100, 0.40005195863037213
1150, 0.40008663158497704
1200, 0.4000007693518545
1250, 0.40010428043816376
1300, 0.4000562026356474
1350, 0.4000036994266947
1400, 0.4000458663127522
1450, 0.4000007306551007
1500, 0.40009359533509464
1550, 0.4000005906895693
1600, 0.4001107458199277
1650, 0.3999999300943642
1700, 0.4000410176221144
1750, 0.4000548931648907
1800, 0.4000250119367999
1850, 0.4000204216503312
1900, 0.40002725488066704
1950, 0.4000110586590858
2000, 0.40001657010153424
2050, 0.4000200123147668
2100, 0.40012012401513647
2150, 0.3999999822201102
2200, 0.40000462646217794
2250, 0.40000487124111317
2300, 0.4000634756980655
2350, 0.4000106882922911
2400, 0.40000012235357874
2450, 0.4000058292989528
2500, 0.40000333937019183
2550, 0.4000003347703467
2600, 0.40001679860204475
2650, 0.4000504531357401
2700, 0.39999994889542595
2750, 0.40004609233504956
2800, 0.40002020690825535
2850, 0.40000295787264245
2900, 0.40007055745064896
2950, 0.40000550151580616
3000, 0.4000095908526449
3050, 0.400013593735706
3100, 0.4000166039037459
3150, 0.4000227270039568
3200, 0.4000016344297214
3250, 0.40004849447548246
3300, 0.40009489930040976
3350, 0.4000498974672265
3400, 0.40000264737674723
3450, 0.4000115867980554
3500, 0.40000114907286594
3550, 0.4000516950619589
3600, 0.4000014037648497
3650, 0.40001440310535613
3700, 0.40000011120876533
3750, 0.4000066391019934
3800, 0.40008566658520467
3850, 0.40000130406968554
3900, 0.40001555102534025
3950, 0.3999999198992777
4000, 0.4000005653313031
4050, 0.400025438401257
4100, 0.4000469399734676
4150, 0.4000004644975933
4200, 0.3999999119429432
4250, 0.4001010670165269
4300, 0.4000117611458187
4350, 0.40014835260371445
4400, 0.40002371176124746
4450, 0.4000423930405443
4500, 0.4000131429923914
4550, 0.4000173273801304
4600, 0.4000023111430328
4650, 0.4000870416093963
4700, 0.40002640828026215
4750, 0.40000126620626475
4800, 0.4000055317793717
4850, 0.40002075075748633
4900, 0.3999998617712565
4950, 0.40000021361711563
5000, 0.4000091558792127
5050, 0.4000049546014201
5100, 0.4000852792167447
5150, 0.40000012940405283
5200, 0.4000097023191218
5250, 0.39999984009816986
5300, 0.40004151578783337
5350, 0.4001566048118948
5400, 0.4000011450571587
5450, 0.4000054312584
5500, 0.4000118871853944
5550, 0.3999999623682075
5600, 0.4000032842972862
5650, 0.4000037161788175
5700, 0.4000087022845251
5750, 0.4000094294936407
5800, 0.39999984196083815
5850, 0.40000543409480266
5900, 0.40009262395780437
5950, 0.4000112980645475
6000, 0.4000000062864582
6050, 0.4000073766390929
6100, 0.4000126229475581
6150, 0.4000264830321126
6200, 0.400088554697976
6250, 0.4000006004806997
6300, 0.4000693951683518
6350, 0.40000675937220775
6400, 0.4000011423284236
6450, 0.40000439162276935
6500, 0.4000042846645452
6550, 0.40000117737638635
6600, 0.3999998980787672
6650, 0.4000003417162691
6700, 0.4000154574821248
6750, 0.4000649279775531
6800, 0.40000295923422474
6850, 0.40000373456502886
6900, 0.4001083772374548
6950, 0.4000104678865862
7000, 0.3999998033901387
7050, 0.40010806877895966
7100, 0.40000835515057276
7150, 0.40000210856831736
7200, 0.4000288439648556
7250, 0.40003992675715333
7300, 0.400043756009118
7350, 0.39999979697418697
7400, 0.40000335478720056
7450, 0.40000220113334595
7500, 0.40001469340438944
7550, 0.4001009534387183
7600, 0.40021179116957817
7650, 0.40000292554807554
7700, 0.40000994671876955
7750, 0.40000237371429
7800, 0.40000006468958643
7850, 0.4000001637661551
7900, 0.400034645238733
7950, 0.40000281153745193
8000, 0.40009059133912567
8050, 0.40000447318235727
8100, 0.40007202410655035
8150, 0.4000522287913821
8200, 0.4000185537284767
8250, 0.4001481362171062
8300, 0.40001456370243615
8350, 0.40008975788596185
8400, 0.4000301376429273
8450, 0.40000452772361245
8500, 0.400001153566876
8550, 0.40000068211538464
8600, 0.4000007954481687
8650, 0.40000407905918955
8700, 0.40000008071825327
8750, 0.4000003247504044
8800, 0.40000129915594124
8850, 0.4000033414783898
8900, 0.40000126519862844
8950, 0.4000411767452357
9000, 0.4000031536765412
9050, 0.40001931433776455
9100, 0.4000097683522056
9150, 0.40000441496349703
9200, 0.4000293597963919
9250, 0.40003141964077016
9300, 0.4000056457271189
9350, 0.4000340163861933
9400, 0.40000014613739554
9450, 0.40000021504175537
9500, 0.4000161529269207
9550, 0.4000002327278835
9600, 0.4000145321340484
9650, 0.40002983083008253
9700, 0.4000806451694721
9750, 0.40002485440387686
9800, 0.4000048786516278
9850, 0.4000034709578289
9900, 0.4000330878815496
9950, 0.40000228819660416
10000, 0.4000455698181827
10050, 0.40000610477144877
10100, 0.4000927545153678
10150, 0.4000190686306073
10200, 0.4001213596464667
10250, 0.4000038500583835
10300, 0.40002880562735454
10350, 0.4000045625184739
10400, 0.4000045804455175
10450, 0.40000682322431536
10500, 0.4000005908264583
10550, 0.4000055492003938
10600, 0.40000215877685663
10650, 0.4000065054720426
10700, 0.4000233511336653
10750, 0.4000113049716862
10800, 0.4000193233776429
10850, 0.4000125489189958
10900, 0.40000488096502457
10950, 0.40000784032385633
11000, 0.40000167347099763
11050, 0.40001929130205605
11100, 0.40001217928170557
11150, 0.40000571983764405
11200, 0.40002268740952285
11250, 0.40001345568738417
11300, 0.4000004739189008
11350, 0.40001225319846506
11400, 0.40003793055925096
11450, 0.400008412987956
11500, 0.400001893772516
11550, 0.4000123393239374
11600, 0.3999998559335694
11650, 0.40000032962186144
11700, 0.40001895132346893
11750, 0.40000003486548574
11800, 0.3999998433852613
11850, 0.40000592606655483
11900, 0.40010076439153647
11950, 0.40002467340921305
12000, 0.40000723260598
12050, 0.40003531408618953
12100, 0.40005181704411347
12150, 0.3999998826369695
12200, 0.4000018236578024
12250, 0.40001687910607897
12300, 0.40003403878838373
12350, 0.40003380585295234
12400, 0.4000260052660375
12450, 0.39999975654349723
12500, 0.4000131578183277
12550, 0.40002340559840155
12600, 0.4000280706005724
12650, 0.4000085064311713
12700, 0.4000350729354779
12750, 0.4000115369371832
12800, 0.4000081137375449
12850, 0.4000176737217812
12900, 0.40000645606298857
12950, 0.40001875775567086
13000, 0.4000676707582198
13050, 0.4000188033865781
13100, 0.4000042516705561
13150, 0.400010503917069
13200, 0.40001953410697927
13250, 0.4000031790687908
13300, 0.4000123503708702
13350, 0.40000019749856386
13400, 0.4000152291293405
13450, 0.39999992055013217
13500, 0.4000050621922811
13550, 0.40000696869275193
13600, 0.40000066245442134
13650, 0.3999996934896602
